/* NOTE FOR NAVIGATION: Please refer to the table of contents and respective codes below (including the dot at the end ie. C.Q1.), using ctrl+F to find each subsection. Thank you!*/

/*NOTE FOR COMMENTS: I decided to write out all of my comments before each query, rather than interspersing them throughout each query. I thought it would be easier to read this way!*/

/*
TABLE OF CONTENTS: 
A.CT1. Create Tables
A.CT2. Create Junction Table

B.IS1. Author Insert Statements
B.IS2. Book Insert Statements
B.IS3. Client Insert Statements
B.IS4. Borrower Insert Statements
B.CI1. Create Index Statements

C.Q1. Display all contents of the Clients table
C.Q2. First names, last names, ages and occupations of all clients
C.Q3. First and last names of clients that borrowed books in March 2018
C.Q4. First and last names of the top 5 authors clients borrowed in 2017
C.Q5. Nationalities of the least 5 authors that clients borrowed during the years 2015-2017
C.Q6. The book that was most borrowed during the years 2015-2017
C.Q7. Top borrowed genres for client born in years 1970-1980
C.Q8. Top 5 occupations that borrowed the most in 2016
C.Q9. Average number of borrowed books by job title
C.Q10. Create a VIEW and display the titles that were borrowed by at least 20% of clients
C.Q11. The top month of borrows in 2017
C.Q12. Average number of borrows by age
C.Q13. The oldest and the youngest clients of the library
C.Q14. First and last names of authors that wrote books in more than one genre

*/




-- Create Schema
CREATE DATABASE IF NOT EXISTS library;

-- Use Schema
USE library;

-- A.CT1. Create Tables

CREATE TABLE IF NOT EXISTS library.Author (
AuthorID int AUTO_INCREMENT PRIMARY KEY, 
AuthorFirstName VARCHAR(50) NOT NULL, 
AuthorLastName VARCHAR(50) NOT NULL, 
AuthorNationality VARCHAR(50) NOT NULL)
;

CREATE TABLE IF NOT EXISTS library.Book (
BookID int AUTO_INCREMENT PRIMARY KEY, 
BookTitle VARCHAR(50) NOT NULL, 
BookAuthor int NOT NULL, 
Genre VARCHAR(50) NOT NULL,
FOREIGN KEY (BookAuthor) REFERENCES Author(AuthorID))
;

CREATE TABLE IF NOT EXISTS library.Client (
ClientID int AUTO_INCREMENT PRIMARY KEY, 
ClientFirstName VARCHAR(50) NOT NULL, 
ClientLastName VARCHAR(50) NOT NULL, 
ClientDoB int NOT NULL, 
Occupation VARCHAR(50) NOT NULL)
;

CREATE TABLE IF NOT EXISTS library.Borrower (
BorrowID INT NOT NULL PRIMARY KEY, 
ClientID INT NOT NULL, 
BookID INT NOT NULL, 
BorrowDate DATE NOT NULL,
FOREIGN KEY (ClientID) REFERENCES Client(ClientID),
FOREIGN KEY (BookID) REFERENCES Book(BookID)
);

-- A.CT2. Create junction table for many to many relationship between client and borrower tables

CREATE TABLE IF NOT EXISTS library.Borrower_to_Client (
BorrowID INT NOT NULL,
ClientID INT NOT NULL,
PRIMARY KEY (BorrowID, ClientID),
FOREIGN KEY (BorrowID) REFERENCES library.Borrower(BorrowID),
FOREIGN KEY (ClientID) REFERENCES library.Client(ClientID))
;

-- B.IS1. Insert Statements

-- Author insert statements

INSERT INTO library.Author (AuthorID, AuthorFirstName, AuthorLastName, AuthorNationality) VALUES
(1, 'Sofia', 'Smith', 'Canada'),
(2, 'Maria', 'Brown', 'Brazil'),
(3, 'Elena', 'Martin', 'Mexico'),
(4, 'Zoe', 'Roy', 'France'),
(5, 'Sebastian', 'Lavoie', 'Canada'),
(6, 'Dylan', 'Garcia', 'Spain'),
(7, 'Ian', 'Cruz', 'Mexico'),
(8, 'Lucas', 'Smith', 'USA'),
(9, 'Fabian', 'Wilson', 'USA'),
(10, 'Liam', 'Taylor', 'Canada'),
(11, 'William', 'Thomas', 'Great Britain'),
(12, 'Logan', 'Moore', 'Canada'),
(13, 'Oliver', 'Martin', 'France'),
(14, 'Alysha', 'Thompson', 'Canada'),
(15, 'Isabelle', 'Lee', 'Canada'),
(16, 'Emily', 'Clark', 'USA'),
(17, 'John', 'Young', 'China'),
(18, 'David', 'Wright', 'Canada'),
(19, 'Thomas', 'Scott', 'Canada'),
(20, 'Helena', 'Adams', 'Canada'),
(21, 'Sofia', 'Carter', 'USA'),
(22, 'Liam', 'Parker', 'Canada'),
(23, 'Emily', 'Murphy', 'USA')
;

-- B.IS2. Book insert statements

INSERT INTO library.Book (BookID, BookTitle, BookAuthor, Genre) VALUES 
(1, 'Build your database system', 1, 'Science'),
(2, 'The red wall', 2, 'Fiction'),
(3, 'The perfect match', 3, 'Fiction'),
(4, 'Digital Logic', 4, 'Science'),
(5, 'How to be a great lawyer', 5, 'Law'),
(6, 'Manage successful negotiations', 6, 'Society'),
(7, 'Pollution today', 7, 'Science'),
(8, 'A gray park', 2, 'Fiction'),
(9, 'How to be rich in one year', 8, 'Humor'),
(10, 'Their bright fate', 9, 'Fiction'),
(11, 'Black lines', 10, 'Fiction'),
(12, 'History of theater', 11, 'Literature'),
(13, 'Electrical transformers', 12, 'Science'),
(14, 'Build your big data system', 1, 'Science'),
(15, 'Right and left', 13, 'Children'),
(16, 'Programming using Python', 1, 'Science'),
(17, 'Computer networks', 14, 'Science'),
(18, 'Performance evaluation', 15, 'Science'),
(19, 'Daily exercise', 16, 'Well being'),
(20, 'The silver uniform', 17, 'Fiction'),
(21, 'Industrial revolution', 18, 'History'),
(22, 'Green nature', 19, 'Well being'),
(23, 'Perfect football', 20, 'Well being'),
(24, 'The chocolate love', 21, 'Humor'),
(25, 'Director and leader', 22, 'Society'),
(26, 'Play football every week', 20, 'well being'),
(27, 'Maya the bee', 13, 'Children'),
(28, 'Perfect rugby', 20, 'Well being'),
(29, 'The end', 23, 'Fiction'),
(30, 'Computer security', 1, 'Science'),
(31, 'Participate', 22, 'Society'),
(32, 'Positive figures', 3, 'Fiction')
;


-- B.IS3. Client insert statements

INSERT INTO library.Client (ClientID, ClientFirstName, ClientLastName, ClientDoB, Occupation) VALUES 
(1, 'Kaiden', 'Hill', 2006, 'Student'),
(2, 'Alina', 'Morton', 2010, 'Student'),
(3, 'Fania', 'Brooks', 1983, 'Food Scientist'),
